folder,file,size_kb
figures,.gitkeep,0.0
figures,fig4_producer_accuracy.csv,0.4
figures,fig6_rf_vs_shap_importance.csv,1.3
figures,fig6_shap_feature_mapping.csv,1.4
figures,fig6_shap_functional_contribution.csv,0.4
figures,fig6_shap_sensor_contribution.csv,0.2
figures,fig8_main_highres.png,8298.3
figures,Figure10_MappedVsAdjustedArea.pdf,28.7
figures,Figure10_MappedVsAdjustedArea.png,618.9
figures,Figure1_StudyArea.pdf,8697.0
figures,Figure1_StudyArea.png,8888.1
figures,Figure2_MethodologyFlowchart.pdf,118.2
figures,Figure2_MethodologyFlowchart.png,510.7
figures,figure3_compose_class_examples.py,4.2
figures,Figure3_ReferenceExamples.pdf,3566.5
figures,Figure3_ReferenceExamples.png,3004.1
figures,figure4_compose_field_survey.py,5.7
figures,Figure4_FieldSurvey.pdf,10077.6
figures,Figure4_FieldSurvey.png,4977.5
figures,Figure5_ConfusionMatrix.pdf,57.8
figures,Figure5_ConfusionMatrix.png,415.9
figures,Figure5_ConfusionMatrix.svg,62.5
figures,Figure6_VariableImportance.pdf,28.3
figures,Figure6_VariableImportance.png,742.1
figures,Figure7_SHAP_Interpretation.pdf,1438.8
figures,Figure7_SHAP_Interpretation.png,2508.7
figures,Figure7_SHAP_Interpretation.svg,2036.1
figures,figure8_01_export_arcgis.py,11.8
figures,figure8_02_compose.py,11.5
figures,Figure8_LandCoverMap.pdf,23343.6
figures,Figure8_LandCoverMap.png,14003.2
figures,Figure9_DistrictAreaConsistency.pdf,54.3
figures,Figure9_DistrictAreaConsistency.png,610.8
figures,Figure9_DistrictAreaConsistency.svg,40.3
figures,generate_methodology_flowchart.py,25.5
figures,graticule_points.json,11.5
figures,inset_cu_mgar_classified.png,288.5
figures,inset_cu_mgar_imagery.png,10145.1
figures,inset_krong_pak_classified.png,276.9
figures,inset_krong_pak_imagery.png,9797.0
figures,inset_windows.json,1.0
figures,regenerate_S5_S6_feature_selection_figures.py,9.1
figures,Supplementary_Figure_S1_BlandAltman_DistrictAreaAgreement.pdf,28.4
figures,Supplementary_Figure_S1_BlandAltman_DistrictAreaAgreement.png,251.2
figures,Supplementary_Figure_S1_BlandAltman_DistrictAreaAgreement.svg,19.1
figures,Supplementary_Figure_S2_Spatial_Samples_and_Blocks.pdf,89.6
figures,Supplementary_Figure_S2_Spatial_Samples_and_Blocks.png,460.1
figures,Supplementary_Figure_S3_SpatialBlockCV_Performance.pdf,72.0
figures,Supplementary_Figure_S3_SpatialBlockCV_Performance.png,404.5
figures,Supplementary_Figure_S4_SampleDistribution_TrainVal.pdf,179.6
figures,Supplementary_Figure_S4_SampleDistribution_TrainVal.png,386.3
