file,size_kb
.gitkeep,0.0
audit_summary_metrics.csv,0.9
class_distribution_train_validation.csv,0.3
class_metrics_by_fold.csv,9.2
class_metrics_summary.csv,4.4
classification_report_python_rf.csv,1.0
confusion_matrices_by_fold.csv,5.1
confusion_matrix_counts.csv,0.3
district_matching.csv,0.6
feature_rankings_by_fold.csv,131.4
feature_summary.csv,8.0
fig5_functional_group_mapping.csv,1.4
FigS7_Uncertainty_Distribution.pdf,37.2
FigS7_Uncertainty_Distribution.png,402.1
Figure8_Caption.txt,1.0
Figure8_Data_Audit_Report.txt,0.8
final_rf_importance_by_fold.csv,29.9
FinalPackage_QA_ExpectedOutputs.csv,0.6
fold_class_counts.csv,4.0
fold_metrics.csv,4.2
GEE_03_uncertainty_entropy_export.js,1.3
input_audit_report.csv,2.8
located_files.csv,0.9
Manifest_Code_workflow.csv,13.6
Manifest_paper_mapping_workflow.csv,14.0
Manifest_workflow.csv,14.1
Manuscript_Paragraph_Inserts_Area_Uncertainty.md,2.4
OUTPUT_MANIFEST.csv,90.6
OutputManifest_FeatureSelectionSensitivity.csv,4.5
predictions.csv,3005.6
python_vs_gee_validation_prediction_audit.csv,8.2
rf_feature_importance.csv,1.2
RF_hyperparameter_sensitivity_full.csv,5.6
rf_shap_model_metrics.csv,0.3
rf_shap_run_manifest.json,1.7
rf_shap_run_manifest.txt,0.4
S00_input_file_inventory.csv,0.5
S01_invalid_class_or_geometry_rows.csv,1.4
S01_raw_schema_geometry_summary.csv,0.1
S02_feature_dictionary_FULL97.csv,5.5
S02_feature_group_counts.csv,0.6
S03_class_counts_by_origin.csv,0.8
S03_class_counts_total.csv,0.2
S03_coordinate_duplicate_summary.csv,3.4
S03_coordinate_duplicates.csv,43.5
S03_exact_duplicates.csv,38.3
S03_near_duplicate_pairs_10m.csv,106.2
S03_origin_counts.csv,0.1
S04_feature_missing_zero_range_audit.csv,21.3
S05_pre_cv_integrity_report.json,0.4
S06_block_class_counts_10km.csv,3.1
S06_block_class_counts_15km.csv,2.1
S06_block_class_counts_20km.csv,1.7
S06_block_summary_10km.csv,8.8
S06_block_summary_15km.csv,5.1
S06_block_summary_20km.csv,3.3
selected_features_by_fold.csv,23.4
selected_features_used_by_RF_SHAP.csv,0.3
selection_frequency.csv,9.0
shap_class_10_importance.csv,2.0
shap_class_1_importance.csv,2.1
shap_class_2_importance.csv,2.2
shap_class_3_importance.csv,2.3
shap_class_4_importance.csv,2.0
shap_class_5_importance.csv,2.4
shap_class_6_importance.csv,2.0
shap_class_7_importance.csv,2.3
shap_class_8_importance.csv,2.0
shap_class_9_importance.csv,2.0
shap_coffee_class_importance_long.csv,6.2
shap_global_importance.csv,1.7
shap_values_all.npz,1769.7
SpatialBlockCV_supplementary_captions_and_methods.txt,1.7
Suggested_Methods_FeatureSelectionSensitivity.txt,1.0
Suggested_Results_FeatureSelectionSensitivity.txt,0.6
summary.csv,1.2
Supplementary_Captions_FeatureSelectionSensitivity.txt,1.7
Supplementary_Figure_S4_ClassSpecific_SHAP_CoffeeClasses.pdf,2462.1
Supplementary_Figure_S4_ClassSpecific_SHAP_CoffeeClasses.png,2881.4
Supplementary_Figure_S4_ClassSpecific_SHAP_CoffeeClasses.svg,3607.8
Supplementary_Figure_S5_KeyPredictor_Dependence_CoffeeClasses.pdf,1368.2
Supplementary_Figure_S5_KeyPredictor_Dependence_CoffeeClasses.png,3925.4
Supplementary_Figure_S5_KeyPredictor_Dependence_CoffeeClasses.svg,2574.7
Supplementary_Figure_S5_Selected_Dependence_Features.csv,0.1
Supplementary_Figure_S6_BlandAltman_Caption.txt,0.5
Supplementary_Figure_S6_Diagnostic_Caption.txt,0.7
Supplementary_SHAP_Captions.md,1.8
Supplementary_Table_S4_Global_SHAP_Importance.csv,2.1
Supplementary_Table_S5_ClassSpecific_SHAP_Importance.csv,17.5
Supplementary_Table_S6_RF_SHAP_Consistency.csv,2.1
Supplementary_Table_S6_RF_SHAP_Consistency_Summary.csv,0.1
Supplementary_Table_S9_DistrictAreaConsistency.csv,3.8
Supplementary_Table_S9_DistrictAreaConsistency_Bootstrap.csv,0.6
Supplementary_Table_S9_DistrictAreaConsistency_Metrics.csv,0.9
Supplementary_Table_S9_DistrictAreaConsistency_UPDATED_WITH_GEE.csv,3.8
Supplementary_Table_S9_DistrictVsClassArea_Audit.csv,0.5
Table4_ClassWiseAccuracy_PythonRF_SHAP.csv,1.3
Table_SpatialCV_FoldScores.csv,0.4
Table_SpatialCV_InputAudit.csv,0.1
Table_SpatialCV_Status.csv,0.2
Table_SpatialCV_Summary.csv,0.2
TableS11_Uncertainty_PerSample.csv,111.0
TableS11_Uncertainty_PerSample.md,327.1
TableS11_Uncertainty_PerSample.tex,184.5
TableS11_Uncertainty_PerSample.xlsx,84.8
TableS12_Uncertainty_PerClass.csv,1.0
TableS12_Uncertainty_PerClass.md,3.6
TableS12_Uncertainty_PerClass.tex,1.8
TableS12_Uncertainty_PerClass.xlsx,7.0
top30_missing_zero_risk_features.csv,2.1
validation_predictions_python_rf.csv,378.6
X_shap_sample.csv,191.1
y_shap_true.csv,2.4
